0 {'name': 'evntPlayerPing', 'value': '[Alt][Button 1]'}
1 {'name': 'evntPlayerPingCursor', 'value': '[g]'}
2 {'name': 'evntPlayerPingCursorDanger', 'value': '[<Unbound>]'}
3 {'name': 'evntPlayerPingDanger', 'value': '[Ctrl][Button 1]'}
4 {'name': 'evtCameraLockToggle', 'value': '[y]'}
5 {'name': 'evtCameraSnap', 'value': '[Space]'}
6 {'name': 'evtCastAvatarSpell1', 'value': '[d]'}
7 {'name': 'evtCastAvatarSpell2', 'value': '[f]'}
8 {'name': 'evtCastSpell1', 'value': '[q]'}
9 {'name': 'evtCastSpell2', 'value': '[w]'}
10 {'name': 'evtCastSpell3', 'value': '[e]'}
11 {'name': 'evtCastSpell4', 'value': '[r]'}
12 {'name': 'evtChampMasteryDisplay', 'value': '[Ctrl][6]'}
13 {'name': 'evtChampionOnly', 'value': '[`]'}
14 {'name': 'evtChatHistory', 'value': '[z]'}
15 {'name': 'evtDragScrollLock', 'value': '[<Unbound>]'}
16 {'name': 'evtDrawHud', 'value': '[<Unbound>]'}
17 {'name': 'evtEmoteDance', 'value': '[Ctrl][3]'}
18 {'name': 'evtEmoteJoke', 'value': '[Ctrl][1]'}
19 {'name': 'evtEmoteLaugh', 'value': '[Ctrl][4]'}
20 {'name': 'evtEmoteTaunt', 'value': '[Ctrl][2]'}
21 {'name': 'evtEmoteToggle', 'value': '[Ctrl][5]'}
22 {'name': 'evtLevelSpell1', 'value': '[Ctrl][q]'}
23 {'name': 'evtLevelSpell2', 'value': '[Ctrl][w]'}
24 {'name': 'evtLevelSpell3', 'value': '[Ctrl][e]'}
25 {'name': 'evtLevelSpell4', 'value': '[Ctrl][r]'}
26 {'name': 'evtNormalCastAvatarSpell1', 'value': ''}
27 {'name': 'evtNormalCastAvatarSpell2', 'value': ''}
28 {'name': 'evtNormalCastItem1', 'value': ''}
29 {'name': 'evtNormalCastItem2', 'value': ''}
30 {'name': 'evtNormalCastItem3', 'value': ''}
31 {'name': 'evtNormalCastItem4', 'value': ''}
32 {'name': 'evtNormalCastItem5', 'value': ''}
33 {'name': 'evtNormalCastItem6', 'value': ''}
34 {'name': 'evtNormalCastSpell1', 'value': '[Shift][q]'}
35 {'name': 'evtNormalCastSpell2', 'value': '[Shift][w]'}
36 {'name': 'evtNormalCastSpell3', 'value': '[Shift][e]'}
37 {'name': 'evtNormalCastSpell4', 'value': '[Shift][r]'}
38 {'name': 'evtNormalCastVisionItem', 'value': ''}
39 {'name': 'evtOnUIMouse4Pan', 'value': '[Button 3]'}
40 {'name': 'evtOpenShop', 'value': '[x]'}
41 {'name': 'evtPetMoveClick', 'value': '[Alt] [Button 2],[Ctrl] [Button 2]'}
42 {'name': 'evtPlayerAttackMove', 'value': '[t],[<Unbound>]'}
43 {'name': 'evtPlayerAttackMoveClick', 'value': '[Shift] [Button 2]'}
44 {'name': 'evtPlayerAttackOnlyClick', 'value': ''}
45 {'name': 'evtPlayerHoldPosition', 'value': '[j]'}
46 {'name': 'evtPlayerMoveClick', 'value': '[Button 2]'}
47 {'name': 'evtPlayerPingAreaIsWarded', 'value': '[v]'}
48 {'name': 'evtPlayerPingComeHere', 'value': '[<Unbound>]'}
49 {'name': 'evtPlayerPingMIA', 'value': '[/]'}
50 {'name': 'evtPlayerPingOMW', 'value': '[<Unbound>]'}
51 {'name': 'evtPlayerPingRadialDanger', 'value': '[<Unbound>]'}
52 {'name': 'evtPlayerStopPosition', 'value': '[s]'}
53 {'name': 'evtPushToTalk', 'value': '[<Unbound>]'}
54 {'name': 'evtRadialEmoteInstantOpen', 'value': '[a]'}
55 {'name': 'evtRadialEmoteOpen', 'value': ''}
56 {'name': 'evtRadialEmotePlaySlot0', 'value': ''}
57 {'name': 'evtRadialEmotePlaySlot1', 'value': ''}
58 {'name': 'evtRadialEmotePlaySlot2', 'value': ''}
59 {'name': 'evtRadialEmotePlaySlot3', 'value': ''}
60 {'name': 'evtRadialEmotePlaySlot4', 'value': ''}
61 {'name': 'evtScrollDown', 'value': '[Down Arrow]'}
62 {'name': 'evtScrollLeft', 'value': '[Left Arrow]'}
63 {'name': 'evtScrollRight', 'value': '[Right Arrow]'}
64 {'name': 'evtScrollUp', 'value': '[Up Arrow]'}
65 {'name': 'evtSelectAlly1', 'value': '[F1]'}
66 {'name': 'evtSelectAlly2', 'value': '[F2]'}
67 {'name': 'evtSelectAlly3', 'value': '[F3]'}
68 {'name': 'evtSelectAlly4', 'value': '[F4]'}
69 {'name': 'evtSelectSelf', 'value': '[<Unbound>]'}
70 {'name': 'evtSelfCastAvatarSpell1', 'value': '[Alt][d],'}
71 {'name': 'evtSelfCastAvatarSpell2', 'value': '[Alt][f],'}
72 {'name': 'evtSelfCastItem1', 'value': '[Alt][1]'}
73 {'name': 'evtSelfCastItem2', 'value': '[Alt][2]'}
74 {'name': 'evtSelfCastItem3', 'value': '[Alt][3]'}
75 {'name': 'evtSelfCastItem4', 'value': '[Alt][5]'}
76 {'name': 'evtSelfCastItem5', 'value': '[Alt][6]'}
77 {'name': 'evtSelfCastItem6', 'value': '[Alt][7]'}
78 {'name': 'evtSelfCastSpell1', 'value': '[Alt][q]'}
